gameid,total_achievements
1693980,47
398150,47
603390,47
1229460,47
795610,47
1490890,47
1540350,47
1078730,47
1743390,47
991170,47
1341050,47
1777620,47
787710,47
704450,47
2355250,47
207650,47
2804250,46
818960,46
1088950,46
647640,46
2196490,46
283880,46
1165450,46
906510,46
1490180,46
2542560,46
385530,46
2850100,46
1912500,46
1254900,46
701160,46
2275920,46
1802190,46
1565670,46
1408710,46
509980,46
840790,46
1168610,46
1033780,46
1857980,46
489570,46
1749750,46
1131920,46
284580,46
314790,46
1230340,46
577210,46
2980970,46
2880990,46
337350,46
841020,46
1951410,46
869630,46
2808930,46
1114940,46
1136770,46
481420,46
1086860,46
466520,46
2050650,46
1919550,46
597820,46
2819970,46
1908660,46
654610,46
2163500,46
1380070,46
2294450,46
1507890,46
1399700,46
1793030,46
1638500,46
2448460,46
482400,46
613860,46
1867790,46
1924810,46
2751810,46
350310,46
1772830,46
2559550,46
2477950,46
609150,46
871980,46
334280,46
333980,46
610380,46
1058830,46
2824310,46
2575150,46
1382070,46
1644190,46
2112880,46
2375040,46
2924870,46
1512860,46
310890,46
2654540,46
3162020,46
725080,46
1352200,46
1703740,46
1269590,46
1581480,46
711840,46
2116850,46
224740,46
224820,46
2219180,46
618190,46
356110,46
1647420,46
94300,46
336840,46
1108370,46
253230,46
845960,46
1663440,46
646570,46
1701520,46
2286260,46
2061250,46
2023880,46
1106340,46
319450,46
2117790,46
619700,46
1144130,46
1055950,46
716250,46
1778380,46
1109720,46
1348750,46
326340,46
1899080,46
457140,46
325090,46
2135030,46
222940,46
1373080,46
860660,46
532210,46
1272240,46
92600,46
2845400,46
2366990,46
2131020,46
355130,46
2139890,46
323630,46
1372110,46
2190290,46
355520,46
207350,46
1383490,46
1184250,46
758690,46
496730,46
2204260,46
344300,46
339280,46
2501750,46
240600,46
553540,46
2223740,46
3118260,46
1021120,46
1212710,46
1818230,46
377880,46
2217000,46
1029220,46
1052440,46
404730,46
240760,46
1286880,46
262750,46
1029650,46
2599560,46
1477640,46
1095290,46
1782520,46
241410,46
496390,46
258970,46
1598030,46
2730800,46
473970,46
502600,46
2231270,46
1520710,46
921780,46
1998310,46
1561660,46
1295270,46
2782610,46
366760,46
423120,46
1284410,46
2389560,46
2648560,46
684800,46
2897240,46
525380,46
1599660,46
241540,46
2256900,46
1546910,46
1125880,46
1711910,46
922880,46
1074500,46
1462810,46
2922980,46
1190000,46
1807810,46
1573720,46
2617470,46
676440,46
660070,46
1211240,46
1211180,46
424640,46
1823740,46
2216770,46
1988530,46
1202200,46
1556200,46
1709050,46
2878980,46
1519470,46
1806700,46
435030,46
386560,46
2175110,46
764300,46
1150530,46
1079830,46
1361870,46
632380,46
898720,46
817820,46
757080,46
1859270,46
1836860,46
2592060,46
696360,46
1745990,46
1830040,46
1161880,46
2008440,46
1084990,46
1911360,46
382140,46
3029260,46
1025960,46
1868520,46
436320,46
2329250,46
1259800,46
835600,46
1549970,46
1621690,46
2081080,46
1285070,46
1163590,46
1478340,46
1163600,46
2619510,46
553260,46
2755410,46
410110,46
572510,46
918990,46
822640,46
1544020,46
1612770,46
1440370,46
2486560,46
2223590,46
2573350,46
672230,46
370130,46
266490,46
934780,46
2650080,45
280850,45
3077520,45
878290,45
402130,45
1187940,45
1614890,45
2947780,45
1504250,45
667790,45
1574250,45
1289750,45
782140,45
614950,45
1536090,45
324390,45
1711950,45
2817140,45
65740,45
1662080,45
209660,45
982270,45
669950,45
2765850,45
1976660,45
1139900,45
1572080,45
931500,45
407300,45
552990,45
1389560,45
407630,45
2564240,45
665640,45
718720,45
336110,45
1663390,45
2489560,45
1007980,45
718590,45
2176070,45
2844310,45
353940,45
1189220,45
589500,45
2009800,45
1852520,45
1612540,45
1396980,45
872720,45
1691280,45
1685750,45
2128290,45
656460,45
3145320,45
740200,45
250580,45
2217680,45
726110,45
1968430,45
990080,45
920210,45
2078450,45
1528590,45
796360,45
3085620,45
511500,45
335100,45
2490990,45
245170,45
1513640,45
1527880,45
2963830,45
249650,45
1063830,45
3086940,45
2866260,45
2933080,45
1817560,45
293780,45
311730,45
2300320,45
1342260,45
1920780,45
989550,45
216910,45
1080040,45
1349540,45
312900,45
817840,45
334030,45
2839500,45
1083300,45
662610,45
860000,45
1248130,45
2165620,45
1964200,45
18820,45
1530160,45
985890,45
1830970,45
504470,45
330020,45
2080510,45
802400,45
541310,45
301910,45
1358530,45
923970,45
1683620,45
1614740,45
1710670,45
1340770,45
249130,45
2622220,45
251990,45
242760,45
1037080,45
201510,45
2446550,45
1004780,45
987720,45
916840,45
782570,45
1700630,45
1851280,45
1049280,45
1005210,45
272890,45
658890,45
341500,45
3243720,45
1117930,45
2086850,45
1445440,45
250640,45
1791870,45
670500,45
310950,45
3029840,45
2101110,45
2523450,45
1144970,45
427030,45
468700,45
1101960,45
1020790,45
2923170,45
2543490,45
1820770,45
273890,45
363240,45
883230,45
22310,45
3002570,45
1756090,45
39150,45
378370,45
2719030,45
2626360,45
778700,45
971620,45
247950,45
1689090,45
751670,45
649190,45
1677110,45
1472930,45
948740,45
2021880,45
246760,45
1056640,45
842100,45
2904810,45
774361,45
2784620,45
759160,45
1627890,45
1819650,45
1609870,45
1486630,45
1040420,45
992730,45
1800080,45
568560,45
1838970,45
427880,45
2383880,45
1147130,45
2370990,45
2540000,45
391960,45
2101560,45
362410,45
441790,45
1150440,45
2461150,45
522900,45
232790,45
2014300,45
2800020,45
652340,45
1279310,45
529420,45
2984990,45
2459350,45
3402170,45
267730,45
869650,45
429250,45
706020,45
1262540,45
883900,45
1801410,45
490690,45
345480,45
1282210,45
732160,45
45300,45
954870,45
1413070,45
692840,45
3065720,45
386620,45
273740,45
491240,45
2461460,45
1280730,45
1412850,45
1857660,45
1734370,45
2705110,45
282900,45
673220,45
1577690,45
620650,45
960990,45
1896570,45
716770,45
1961060,45
526430,45
1502980,45
673190,45
1502970,45
2416060,45
585450,45
733110,45
1580300,45
2059670,45
2476670,45
733040,45
1130710,45
1174460,45
2247760,45
269850,45
1196090,45
2010700,45
2870000,45
270150,45
1318740,45
1875310,45
1766100,45
1634970,45
1318690,45
2320570,45
632470,45
783590,45
1571940,45
2768080,45
1224160,45
1765990,45
1061880,45
209650,45
409450,45
1665500,45
848330,45
2629200,45
1307550,45
674930,45
454060,45
630030,45
962130,45
527290,45
2779730,45
760550,45
1592740,45
256190,45
451880,45
2155770,45
992210,45
1208330,45
2677660,45
357120,45
521580,45
1893020,45
2257800,45
367110,45
760320,45
1701890,45
1608700,45
1502540,45
944180,45
942800,45
2328780,45
937310,45
368700,45
2378720,45
391550,45
322680,45
777410,45
1286370,45
1130880,45
1725350,45
2721530,45
1131080,45
793460,45
1203620,45
732800,45
487530,45
2584700,45
1547890,45
680380,45
207250,44
2432110,44
382490,44
1647920,44
1585650,44
564080,44
2699820,44
1849760,44
336150,44
1127110,44
995450,44
2399420,44
603320,44
2897450,44
730310,44
1612620,44
1847990,44
1124080,44
1383740,44
1124660,44
598640,44
446390,44
801630,44
2509710,44
912110,44
551700,44
414260,44
1985820,44
1985810,44
1723390,44
1985040,44
415860,44
1198510,44
1722700,44
936190,44
1983990,44
672130,44
409890,44
2512680,44
1204220,44
1981820,44
689900,44
1479810,44
569610,44
2002860,44
1216060,44
429540,44
1618230,44
427730,44
418240,44
911200,44
2522850,44
1998030,44
687260,44
288260,44
1566880,44
1569650,44
552910,44
1383370,44
651670,44
1603500,44
1183230,44
1183510,44
1604780,44
1443760,44
1180940,44
836550,44
1096570,44
311840,44
1098000,44
49330,44
1359760,44
310850,44
573320,44
659560,44
1708200,44
2766450,44
2240150,44
2650240,44
931000,44
668550,44
1978610,44
781840,44
2093910,44
2388480,44
1185530,44
571740,44
3026000,44
650940,44
1450050,44
924980,44
1972460,44
1742930,44
694980,44
1743830,44
908100,44
804010,44
304240,44
327090,44
1637200,44
326060,44
1374170,44
1634990,44
983520,44
2139840,44
1081250,44
454330,44
323220,44
646270,44
2419730,44
1245350,44
460630,44
697950,44
278080,44
277470,44
596500,44
277700,44
1251040,44
2561230,44
595140,44
278100,44
592030,44
1249800,44
1904730,44
1327430,44
3135640,44
278930,44
1771930,44
1239690,44
2812320,44
1893620,44
1492080,44
1333200,44
707010,44
2279450,44
444140,44
968320,44
444020,44
1229890,44
1039890,44
443450,44
1225610,44
2010900,44
547970,44
436500,44
435970,44
1879330,44
1493750,44
385490,44
2351560,44
2935700,44
1856890,44
1233260,44
2937930,44
2545220,44
448290,44
384940,44
545430,44
2415340,44
318130,44
449700,44
1331340,44
2679460,44
3158260,44
540100,44
743860,44
1607670,44
748990,44
2196420,44
1177030,44
792710,44
1266700,44
823920,44
1822010,44
1132540,44
1679680,44
526870,44
1919090,44
1811910,44
2394300,44
245300,44
1802880,44
1286280,44
744260,44
374520,44
511280,44
1132840,44
892930,44
1273100,44
2891120,44
1579380,44
1392650,44
1158370,44
1027230,44
1161360,44
2968430,44
2341070,44
1274970,44
1937500,44
1422440,44
346490,44
1163040,44
1839080,44
1017900,44
1034590,44
886960,44
2447030,44
510540,44
2339050,44
2471660,44
1656240,44
1394420,44
345820,44
3335500,44
1200,44
2053940,44
259700,44
2446920,44
238530,44
612610,44
1028630,44
1577050,44
1282150,44
299480,44
350530,44
1583230,44
511350,44
623940,44
1131670,44
2884480,44
774201,44
739290,44
242680,44
296550,44
1149550,44
787920,44
746660,44
1952540,44
508940,44
1812300,44
2099080,44
1129580,44
622220,44
1789050,44
1153850,44
270610,44
794580,44
2440200,44
495010,44
1424290,44
363980,44
761170,44
1921340,44
342870,44
1419620,44
2052040,44
508790,44
883710,44
371220,44
1953520,44
1872920,44
1609160,44
1428360,44
1415320,44
1424640,44
1785020,44
629820,44
2443990,44
1133300,44
355180,44
346730,44
1158150,44
1268840,44
1083810,44
1682410,44
1869000,44
2199340,44
2594020,44
364230,44
348910,44
1669420,44
1944430,44
2384130,43
821670,43
2576190,43
1937720,43
1003590,43
806530,43
1304160,43
825060,43
1217190,43
2769080,43
2908290,43
392190,43
2026000,43
1566390,43
1575040,43
462780,43
935400,43
1338770,43
566780,43
1722110,43
673130,43
2467870,43
549080,43
1456470,43
3074200,43
2598630,43
1194810,43
1982940,43
1195430,43
906930,43
2605330,43
1004750,43
692310,43
594490,43
857520,43
1250410,43
1216320,43
1721170,43
2346560,43
1169040,43
356650,43
1357860,43
1330470,43
264220,43
356800,43
1774860,43
1431290,43
1921480,43
757820,43
499610,43
1136370,43
2462100,43
251570,43
256390,43
1662750,43
2452240,43
879420,43
824550,43
745010,43
115320,43
1346320,43
417910,43
1924340,43
65400,43
1999470,43
1608450,43
377900,43
1086160,43
911950,43
2162720,43
679110,43
1465400,43
678960,43
352220,43
248610,43
2202690,43
532690,43
527720,43
1591380,43
1636420,43
1767570,43
947290,43
550320,43
1066760,43
1140100,43
280930,43
1599020,43
832430,43
497400,43
3005310,43
686510,43
2521630,43
2212830,43
1637230,43
366050,43
1207230,43
2737140,43
1051350,43
1268700,43
415910,43
1155970,43
500320,43
1680000,43
2551020,43
369440,43
1173200,43
1073490,43
1854510,43
820170,43
1005780,43
618270,43
2396740,43
461860,43
3033660,43
1050900,43
1248450,43
3083510,43
1239740,43
496040,43
855630,43
1267540,43
428830,43
514310,43
287290,43
761910,43
2124490,43
677880,43
486380,43
2294130,43
2090760,43
875400,43
1399660,43
1881420,43
351050,43
414760,43
1163740,43
1765010,43
1825130,43
1592100,43
618000,43
1852090,43
1020490,43
1155460,43
2351660,43
3008240,43
609940,43
1677310,43
1237950,43
2494340,43
659260,43
2231870,43
2310810,43
1781260,43
1291640,43
840720,43
2733580,43
1233800,43
374320,43
262690,43
1444490,43
1364780,43
2717850,43
340030,43
301520,43
2479030,43
2617740,43
2979620,43
914890,43
273500,43
2110920,43
2722490,43
896890,43
1263100,43
1890740,43
842140,43
1421250,43
962090,43
251130,43
2273430,43
2535940,43
258050,43
476420,43
338310,43
2617400,43
1750200,43
1060210,43
738270,43
340380,43
817540,43
227560,43
967390,43
2195150,43
1621420,43
301920,43
574050,43
2569660,43
22350,43
1259140,43
260130,43
2618050,43
1884300,43
2473130,43
250400,43
604330,43
2673450,43
1585450,43
1259790,43
1493640,43
1492680,43
736390,43
1342270,43
2062690,43
2390510,43
1782330,43
1651390,43
313630,43
2079180,43
1433830,43
298840,43
1931640,43
1030840,43
340830,43
1954640,43
301990,43
50640,43
50620,43
2702660,43
293660,43
774241,43
2102450,43
1192010,43
525700,43
1295730,43
561420,43
2547400,43
2636450,43
561510,43
371300,43
1001500,43
509250,43
286280,43
433210,43
205550,43
1254120,43
1868140,43
449800,43
319780,43
538990,43
815800,43
1571280,43
1687700,43
2434050,43
433400,43
2881810,43
648430,43
1157940,43
634160,43
1251910,43
346780,43
2530930,43
1419850,43
1574260,43
2159180,42
1519040,42
2683520,42
515000,42
227780,42
287630,42
2719650,42
622370,42
910880,42
1592840,42
708720,42
1630130,42
426590,42
1762930,42
1557720,42
1999360,42
1220170,42
528720,42
268910,42
1143430,42
1230200,42
2725020,42
1839070,42
1799180,42
1674920,42
287700,42
2067160,42
1179560,42
1277190,42
1821570,42
1434040,42
424250,42
490880,42
1276760,42
1796220,42
1405660,42
3054480,42
1086460,42
255370,42
2063450,42
1237730,42
1592980,42
2259230,42
628670,42
451340,42
2815680,42
1577250,42
299420,42
759650,42
2828420,42
1805810,42
2641530,42
497080,42
839080,42
1283550,42
1014050,42
1140570,42
265810,42
546560,42
1363090,42
1303050,42
956470,42
1997250,42
314430,42
979970,42
444870,42
717850,42
1373260,42
269790,42
427470,42
622770,42
1016950,42
2157650,42
438320,42
749200,42
1596370,42
625630,42
531180,42
1222040,42
963400,42
2404010,42
1627720,42
771710,42
1092430,42
584940,42
2275070,42
702890,42
1011290,42
1597820,42
1748660,42
1427680,42
1937570,42
2191550,42
1235800,42
436530,42
437000,42
1275330,42
231740,42
1760330,42
2534250,42
2534550,42
363360,42
2011750,42
94200,42
1668690,42
1895330,42
1215770,42
2592940,42
1535870,42
1335500,42
1219060,42
1626350,42
1236240,42
3071520,42
488550,42
1364690,42
1233590,42
546050,42
2458060,42
811620,42
620710,42
1019190,42
1222680,42
323720,42
1281360,42
1238710,42
2786360,42
843580,42
517470,42
489720,42
2455680,42
967240,42
1109740,42
1839540,42
1103100,42
1557860,42
1537820,42
1563770,42
1595850,42
2549950,42
1629600,42
2134640,42
2134650,42
384110,42
1745520,42
2538730,42
1434880,42
952700,42
434570,42
1491480,42
1743230,42
2701660,42
980770,42
336040,42
1175060,42
1087500,42
914260,42
2369950,42
466130,42
1715590,42
728730,42
1452500,42
466860,42
1611870,42
913060,42
1777790,42
870680,42
927050,42
1063020,42
1450310,42
1525890,42
503210,42
1049890,42
1814170,42
382310,42
538920,42
1711740,42
467950,42
1096300,42
861410,42
206190,42
1875460,42
1288920,42
859180,42
2468490,42
1383280,42
1397620,42
2839290,42
465760,42
833360,42
1429350,42
915810,42
2954830,42
2867510,42
912660,42
1382020,42
1568030,42
726710,42
1457330,42
1981570,42
727020,42
407560,42
1288320,42
1026420,42
263920,42
1979480,42
1812950,42
347800,42
1601740,42
833660,42
727570,42
1920460,42
858860,42
2303350,42
2311680,42
1196470,42
389730,42
1916970,42
1182110,42
2661520,42
1438090,42
1692580,42
1350120,42
2734440,42
393460,42
474960,42
313700,42
1623960,42
262410,42
1162650,42
1653870,42
924370,42
1885140,42
2109510,42
1048740,42
1884890,42
2210710,42
1561060,42
341510,42
1037020,42
2701080,42
603960,42
866190,42
638160,42
342480,42
520440,42
606370,42
374190,42
2224350,42
353630,42
1710790,42
3221190,42
599750,42
2897730,42
1586960,42
1262930,42
1945990,42
897450,42
345350,42
245470,42
1949380,42
1970840,42
1060220,42
1970820,42
3091270,42
504620,42
2077550,42
2209020,42
2436340,42
1125700,42
1970020,42
1917760,42
738030,42
3280370,42
1062110,42
1969230,42
257170,42
1165280,42
1166840,42
1243830,42
1679530,42
745970,42
329050,42
2816950,42
937770,42
984870,42
2751770,42
2843170,42
851850,42
353270,42
412830,42
1926170,42
2427570,42
2859810,42
1374930,42
592780,42
723890,42
1810580,42
2511450,42
457760,42
1399690,42
252470,42
17580,42
1268860,42
3080240,42
654580,42
589420,42
2143290,42
681280,42
1328000,42
1730390,42
1244380,42
1245620,42
1416430,42
1245820,42
812960,42
420180,42
3083200,42
2817910,42
1922960,42
1112360,42
264300,42
2840190,42
935970,42
1961040,42
3044560,42
236130,42
672590,42
2729360,42
1153640,42
1983150,42
484930,42
1243690,42
763000,42
2708800,42
1905530,42
91200,42
725410,42
1732340,42
1843310,42
2821860,42
685400,42
1267370,42
950050,41
2866510,41
1152300,41
943810,41
621830,41
885570,41
529970,41
528110,41
1205520,41
390340,41
442770,41
2756770,41
702940,41
2880240,41
1488510,41
1094720,41
1285560,41
2411140,41
573130,41
439490,41
1356280,41
1075170,41
572430,41
1209510,41
1671720,41
1686060,41
2934190,41
312630,41
2071200,41
575340,41
2016470,41
2719920,41
1732730,41
298830,41
1731720,41
2333510,41
2080140,41
527320,41
1341900,41
243930,41
530010,41
2015960,41
1079610,41
1702010,41
422650,41
1079450,41
2619450,41
682570,41
2081640,41
1434260,41
3127690,41
2459900,41
1304420,41
570940,41
1094340,41
559650,41
406160,41
650740,41
433110,41
1576970,41
1288790,41
1155940,41
1453790,41
2764490,41
1881570,41
404960,41
369180,41
1949770,41
666570,41
1482940,41
1095120,41
814370,41
1859860,41
761460,41
432480,41
1832950,41
2769260,41
1196280,41
1019820,41
3052140,41
1216550,41
2789380,41
1601220,41
1346010,41
1287590,41
814550,41
693580,41
1698870,41
912450,41
673870,41
2073880,41
1150590,41
500150,41
1985960,41
1452220,41
553760,41
377970,41
1448970,41
1833380,41
234270,41
1425730,41
2512930,41
1988930,41
2235020,41
525360,41
766320,41
2928450,41
1989320,41
1307690,41
1149000,41
679300,41
2233750,41
1421790,41
1880470,41
752830,41
237550,41
363520,41
2510760,41
2143660,41
2363790,41
401890,41
2928610,41
2001340,41
2656930,41
3121320,41
2389310,41
779430,41
1552080,41
952540,41
400800,41
2990090,41
503550,41
287200,41
2241390,41
1070590,41
458770,41
2285820,41
726800,41
2941350,41
3131770,41
1584530,41
2056210,41
488300,41
390310,41
862700,41
2449710,41
1823940,41
738530,41
1780100,41
567640,41
2138300,41
2978470,41
858100,41
3144660,41
738600,41
2555090,41
42170,41
2287330,41
457820,41
1170080,41
712870,41
2130460,41
1906830,41
988910,41
1560880,41
904770,41
1694230,41
1388320,41
1655220,41
732930,41
711710,41
1786470,41
1431240,41
595520,41
2299520,41
909100,41
351710,41
2153750,41
1393370,41
542030,41
351920,41
2445990,41
382050,41
318970,41
488730,41
1629910,41
1761040,41
730860,41
618970,41
344130,41
2190230,41
878180,41
2432040,41
466980,41
654470,41
1765560,41
1824220,41
1877710,41
586060,41
252870,41
2182190,41
1010270,41
324140,41
2189670,41
1580790,41
2814610,41
1665130,41
3188340,41
2160230,41
871200,41
794550,41
2374420,41
717780,41
1694600,41
2291680,41
1167170,41
2549650,41
1167140,41
2418890,41
2322830,41
543980,41
1768200,41
356560,41
880830,41
326360,41
382560,41
1846380,41
1011610,41
1502190,41
347660,41
2322080,41
2478140,41
2161130,41
1271090,41
567280,41
2027130,41
729370,41
1394930,41
1928540,41
2321470,41
596740,41
1062040,41
1324530,41
2176430,41
2631210,41
2544030,41
612470,41
2294950,41
2440400,41
594410,41
2164310,41
873930,41
349690,41
2834320,41
864970,41
2441100,41
1047830,41
2306530,41
448090,41
65930,41
1823200,41
1258780,41
819980,41
725110,41
1169740,41
1432050,41
999220,41
1070580,41
2166150,41
1782380,41
1639210,41
3275600,41
561260,41
1137270,41
1912560,41
1834580,41
995240,41
1037140,41
1522140,41
2052990,41
2455060,41
2916590,41
711130,41
799840,41
562620,41
1612950,41
775910,41
545980,41
1954200,41
1276740,41
2643090,41
2110320,41
2631250,41
1167750,41
591760,41
1309980,41
1129920,41
1234240,41
3069890,41
1640640,41
3152090,41
1120810,40
796840,40
935880,40
1005400,40
1556660,40
2113650,40
674210,40
1559960,40
2113660,40
1658310,40
502280,40
257510,40
724390,40
1381850,40
1845610,40
1772620,40
907380,40
1551220,40
1199030,40
666870,40
203990,40
597150,40
1313050,40
2073490,40
936790,40
405010,40
1680310,40
1903670,40
1907820,40
1063790,40
1907810,40
1191630,40
1907800,40
1325900,40
642910,40
935860,40
334840,40
1985050,40
1312990,40
1454050,40
1562150,40
1641660,40
632100,40
1456020,40
1850390,40
2167770,40
2507890,40
595780,40
1660310,40
408410,40
2106910,40
2445870,40
370300,40
1196880,40
2860670,40
1719550,40
1824580,40
552440,40
895870,40
934510,40
370120,40
874260,40
552690,40
1812090,40
1195410,40
1058430,40
332950,40
333390,40
1266630,40
1058470,40
1560130,40
2649780,40
2506430,40
1812070,40
464340,40
2506860,40
463060,40
410910,40
1419070,40
2112680,40
1382770,40
610310,40
1077410,40
741450,40
1265820,40
331600,40
2098950,40
1005250,40
1058530,40
2073900,40
1718240,40
2559860,40
2739830,40
2766860,40
2099000,40
1038250,40
407620,40
1026110,40
1775720,40
858210,40
1287500,40
1287510,40
331790,40
2099040,40
1812370,40
2074480,40
3001970,40
1174570,40
987200,40
1602080,40
249870,40
1133320,40
1834550,40
1181650,40
1947500,40
2209680,40
2492290,40
1967940,40
520540,40
1424860,40
1438060,40
374830,40
659130,40
209160,40
1782230,40
1782260,40
1782270,40
1554650,40
1341930,40
1782320,40
1442460,40
1443820,40
868370,40
915600,40
1650670,40
1707620,40
601530,40
1519090,40
1125930,40
1553800,40
1553810,40
2733530,40
1029640,40
1437940,40
1573430,40
2634890,40
261030,40
1257430,40
2078530,40
1182310,40
2080250,40
657690,40
244030,40
1966620,40
1782390,40
836560,40
836540,40
343070,40
867290,40
1954520,40
1686530,40
244750,40
638000,40
1260390,40
1390410,40
799240,40
1097810,40
274940,40
1097710,40
1162440,40
1424630,40
342520,40
1653050,40
865540,40
1914100,40
471730,40
1914050,40
1161640,40
1886630,40
575820,40
1624160,40
1258190,40
1573170,40
555710,40
1127390,40
1916270,40
341030,40
3095890,40
1835240,40
1389700,40
1914000,40
1914010,40
1914020,40
389740,40
1563830,40
1183500,40
2126400,40
1974300,40
664610,40
816080,40
2338200,40
926310,40
2236900,40
11240,40
1136960,40
346130,40
925700,40
374040,40
598700,40
1394480,40
1078510,40
2302990,40
1449280,40
861250,40
1254500,40
2759900,40
1188930,40
634180,40
2086570,40
346340,40
204440,40
1715130,40
1515200,40
335560,40
539320,40
263640,40
2370170,40
2763000,40
1395030,40
991230,40
2469050,40
257690,40
634090,40
1122340,40
2206980,40
1253520,40
1189360,40
607880,40
730430,40
513330,40
1159680,40
338390,40
1341170,40
1184480,40
1393820,40
1341190,40
869500,40
659790,40
1962100,40
397600,40
601050,40
1037420,40
262920,40
800190,40
1848710,40
1125710,40
1707890,40
1132070,40
1446850,40
1437720,40
1648080,40
207170,40
1525190,40
1386140,40
1429670,40
257970,40
1945590,40
2085040,40
1168650,40
1965580,40
2758590,40
738650,40
661290,40
1517830,40
993580,40
398830,40
1306630,40
869660,40
1437700,40
2878400,40
1932500,40
1510070,40
1499800,40
2153730,40
1799520,40
1367430,40
1019050,40
1891740,40
2213190,40
1069270,40
434970,40
1483320,40
1406270,40
2642090,40
3241110,40
2642030,40
1597060,40
2642020,40
2416500,40
488500,40
1237320,40
3203510,40
960040,40
2358160,40
1406280,40
973580,40
1497710,40
1759870,40
386140,40
791200,40
882100,40
1149460,40
1747560,40
1223250,40
711450,40
449640,40
1542790,40
1485030,40
1930640,40
436290,40
318530,40
1275210,40
1149800,40
1222540,40
530930,40
881420,40
1247920,40
2117410,40
1012330,40
626680,40
2060790,40
779870,40
618990,40
2265190,40
2681100,40
2550040,40
846220,40
1763740,40
846340,40
1370630,40
691790,40
453130,40
2157100,40
2453520,40
1928870,40
453830,40
1563820,40
1330660,40
2117120,40
1479390,40
451600,40
1172940,40
1543730,40
268870,40
1859470,40
713650,40
2876900,40
2529510,40
844790,40
845050,40
1577120,40
2641450,40
1217720,40
811070,40
2117140,40
1217550,40
1674980,40
1369690,40
1369740,40
2010030,40
1486030,40
1799730,40
620130,40
604510,40
622680,40
1564930,40
1564940,40
1958460,40
1564920,40
446550,40
577730,40
1229880,40
2016110,40
2281820,40
909480,40
447290,40
1054800,40
2102640,40
1758080,40
1826910,40
1496120,40
1490610,40
2195250,40
2541210,40
1564980,40
1362400,40
1296360,40
2411310,40
228360,40
752520,40
839200,40
1231880,40
1755650,40
2194930,40
2905930,40
2643630,40
1427400,40
1146420,40
2803810,40
2411560,40
2607160,40
444330,40
445800,40
1800790,40
492400,40
361360,40
965820,40
791410,40
2536120,40
438940,40
1668830,40
1577910,40
1858450,40
1410710,40
1017610,40
1171440,40
2351080,40
1315860,40
1486950,40
1668820,40
1103730,40
1103810,40
1542290,40
317510,40
3070070,40
1804500,40
361990,40
55040,40
1627240,40
492720,40
1227860,40
1668890,40
1103130,40
1827640,40
283680,40
23150,40
1668880,40
2013580,40
2799970,40
2196870,40
1226970,40
3061650,40
1668870,40
972230,40
316890,40
1496640,40
1668850,40
1668840,40
1928810,40
1215260,40
1215200,40
1139140,40
514580,40
589870,40
2114710,40
1399840,40
1203220,40
1600080,40
2949230,40
940710,40
1600090,40
940680,40
1600100,40
940650,40
1600130,40
2747060,40
1600140,40
983170,40
2513280,40
2114680,40
1726760,40
1023740,40
1203710,40
941570,40
680860,40
1205970,40
2584290,40
1768780,40
327060,40
3040400,40
2778250,40
200390,40
2778200,40
527150,40
1154790,40
904400,40
1309140,40
1559790,40
2081400,40
1900300,40
1245090,40
1437650,40
2114750,40
1202420,40
351160,40
940140,40
2222950,40
541450,40
1286320,40
1462730,40
1024210,40
1562930,40
1462570,40
1986840,40
1200330,40
2054850,40
289690,40
1844260,40
2710060,40
1844270,40
1461630,40
803330,40
1399270,40
1844300,40
1844280,40
1305390,40
252310,40
2334560,40
2480630,40
2114670,40
1679210,40
2425080,40
2114660,40
2687300,40
677850,40
1679290,40
445190,40
279500,40
2353950,40
1507980,40
677520,40
3145560,40
2368470,40
414730,40
1725440,40
2773930,40
1508250,40
1468240,40
2254740,40
1797710,40
2254780,40
1896700,40
848200,40
2683250,40
1474770,40
903950,40
1736360,40
2421410,40
1021370,40
2320340,40
1402790,40
2332240,40
1997590,40
1152760,40
1111030,40
777090,40
1170300,40
3153910,40
1504500,40
1210490,40
1213070,40
585950,40
496790,40
1109880,40
1580210,40
749110,40
269530,40
978630,40
716650,40
1570020,40
2000890,40
2069160,40
879520,40
1860350,40
2069260,40
3164850,40
1545010,40
1860540,40
1335940,40
1426490,40
585820,40
1372280,40
288020,40
2594690,40
366510,40
588710,40
383710,40
2256520,40
1284800,40
2071300,40
1678140,40
1337100,40
850760,40
1663650,40
719800,40
1284790,40
1139160,40
1066470,40
1206670,40
1768640,40
1337270,40
1337280,40
1375440,40
2254790,40
1153690,40
1153670,40
1635980,40
981160,40
1111760,40
1402480,40
789890,40
1284180,40
718650,40
1242960,40
760030,40
908050,40
1374470,40
1374840,40
760330,40
947070,40
1374500,40
1940040,40
1243530,40
684680,40
2751000,40
877940,40
1600260,40
2357070,40
2881520,40
295730,40
2144830,40
1439040,40
304460,40
1088980,40
2925270,40
2129220,40
1348760,40
2397140,40
1342730,40
1832050,40
1342640,40
833260,40
824580,40
2658960,40
1085630,40
298360,40
308600,40
652360,40
560080,40
2665630,40
2225520,40
1089090,40
37500,40
307940,40
2398660,40
306670,40
1620540,40
2094270,40
2669210,40
1091920,40
1349170,40
830820,40
1357220,40
299950,40
1614500,40
2130540,40
2401730,40
1358840,40
2134060,40
819550,40
307580,40
1356260,40
1570740,40
303430,40
2920380,40
301250,40
2928820,40
915020,40
1881140,40
562210,40
1356670,40
2922810,40
