gameid,total_achievements
694141,43
417158,43
3577,43
21240,43
667787,43
421367,43
329378,43
614045,43
557022,43
612312,43
572640,43
439870,43
3543,43
598281,43
490271,42
369719,42
9787,42
192099,42
434562,42
613832,42
193505,42
458578,42
394970,42
408855,42
2503,42
423034,42
184827,42
1912,42
386918,42
733346,42
2618,42
2508,42
7805,42
488662,42
472276,42
1522,42
627879,42
570688,42
369625,42
714294,42
1346,42
1356,42
1566,42
518434,42
5399,42
572406,42
1375,42
1333,42
10409,42
1548,42
755862,42
20215,42
5728,42
19954,42
748280,42
331492,42
479417,42
333275,42
754673,42
719911,42
8022,42
468681,42
440330,42
163633,42
3442,42
18684,42
9393,42
424356,42
753130,42
644475,42
490553,42
191645,42
372601,42
401226,42
555300,42
1160,42
3395,42
470397,42
14650,42
1696,42
746095,42
754321,42
3527,42
619781,42
552290,42
7648,42
551505,42
189002,42
453047,42
553267,42
503638,42
1361,42
418119,42
2796,42
13380,42
7902,42
142858,42
9030,42
696299,42
529301,42
502896,42
2836,42
1136,42
436209,42
2476,42
137420,42
459277,42
489212,42
14616,42
13329,42
456853,42
410426,42
442655,42
2527,42
707131,42
21365,42
14070,42
2276,42
12210,42
635482,42
2641,42
545566,42
418120,42
414356,42
13616,42
518161,42
590578,42
2412,42
2396,42
700349,42
17139,42
2816,42
485762,42
2723,42
421679,42
334326,42
548223,42
461597,42
13445,42
652315,41
579742,41
12006,41
673273,41
597232,41
5727,41
6288,41
550194,41
579804,41
2651,41
178930,41
179986,41
14840,41
699650,41
7715,41
2576,41
1553,41
2283,41
2210,41
19859,41
11184,41
500207,41
8754,41
2184,41
700693,41
457395,41
673897,41
496968,41
195487,41
330027,41
526464,41
597922,41
2295,41
530395,41
5190,41
589465,41
403685,41
20016,41
20360,41
414896,41
2605,41
5370,41
683642,41
14531,41
1557,41
457264,41
557295,41
432395,41
2754,41
13569,41
139557,41
166501,41
1532,41
19331,41
683323,41
23482,41
555339,41
5132,41
373568,41
3697,41
650731,41
160120,41
629163,41
629845,41
715064,41
480786,41
1345,41
391934,41
5176,41
416063,41
17968,41
5173,41
593655,41
696265,41
1359,41
11619,41
716108,41
622714,41
1434,41
3486,41
1122,41
420978,41
542237,41
390903,41
658134,41
443708,41
686860,41
1394,41
644375,41
636510,41
406966,41
9862,41
728779,41
2604,41
184981,41
2869,41
2263,41
640114,41
137811,41
157594,41
1483,41
1749,41
1936,41
1461,41
17972,41
1899,41
392997,41
2132,41
189340,41
335688,41
441006,41
429048,41
441993,41
2129,41
8376,41
711928,41
7804,41
542323,41
2182,41
2929,41
1834,41
443709,41
17218,41
739813,41
509759,41
548609,41
548648,41
404634,41
2059,41
739396,41
705867,41
4997,41
383689,41
1768,41
636701,41
736226,41
16179,41
18960,41
513478,41
421712,41
335990,40
391885,40
359243,40
511842,40
511843,40
3743,40
460197,40
5284,40
442879,40
333287,40
336035,40
393962,40
393328,40
3276,40
442124,40
333444,40
3546,40
7441,40
17263,40
330516,40
23638,40
1156,40
332889,40
17635,40
437321,40
478269,40
19613,40
335926,40
9539,40
11539,40
7357,40
6076,40
390774,40
334282,40
478342,40
12860,40
1489,40
2367,40
514235,40
9362,40
5489,40
443472,40
17321,40
1964,40
138692,40
400549,40
1573,40
440920,40
1502,40
20201,40
169824,40
194776,40
18865,40
384576,40
10499,40
499871,40
185391,40
12061,40
4871,40
2179,40
18751,40
446429,40
413108,40
2004,40
456029,40
434799,40
3443,40
433807,40
148586,40
2201,40
468424,40
2165,40
2885,40
2185,40
1818,40
468502,40
418351,40
15536,40
470723,40
169814,40
383775,40
2211,40
10251,40
385534,40
14832,40
2321,40
1609,40
137921,40
16665,40
160006,40
7302,40
14005,40
445456,40
1308,40
497734,40
7807,40
1848,40
2342,40
1565,40
3340,40
1877,40
1998,40
10155,40
10158,40
9826,40
453940,40
1655,40
1169,40
516989,40
11927,40
458239,40
504357,40
18115,40
3693,40
3689,40
485279,40
2672,40
196468,40
1458,40
3374,40
527879,40
666597,40
744334,40
404749,40
554065,40
753408,40
7698,40
183282,40
7566,40
622703,40
711179,40
738893,40
595298,40
416647,40
8383,40
619591,40
703579,40
409637,40
712175,40
1667,40
755119,40
1697,40
1668,40
733784,40
32554,40
614786,40
462703,40
574126,40
425266,40
1728,40
654128,40
7327,40
5907,40
686101,40
757018,40
727473,40
614704,40
614702,40
669897,40
572613,40
716072,40
576047,40
716358,40
10949,40
644500,40
394807,40
717372,40
645641,40
432924,40
467369,40
7755,40
568092,40
413869,40
519712,40
440337,40
530890,40
527787,40
527690,40
753409,40
577527,40
8701,40
735592,40
554240,40
457302,40
686143,40
658590,40
576945,40
2501,40
567141,40
587240,40
410837,40
10383,40
2480,40
648541,40
409711,40
416796,40
555736,40
692470,40
692471,40
579752,40
428535,40
426264,40
10485,40
391635,40
13229,40
697650,40
754340,40
427992,40
628878,40
647509,40
542591,40
523126,40
2772,40
735535,40
625017,40
2780,40
416384,40
587962,40
2573,40
183832,40
697783,40
331921,39
406714,39
475124,39
499873,39
708332,39
414966,39
606492,39
17577,39
387156,39
463781,39
453062,39
606955,39
17801,39
170733,39
2837,39
12477,39
1677,39
12000,39
670707,39
12430,39
156930,39
472277,39
444564,39
373297,39
426213,39
708337,39
193874,39
2868,39
456422,39
2734,39
456854,39
552745,39
689189,39
554618,39
20755,39
405854,39
458829,39
329397,39
6330,39
390915,39
452352,39
11310,39
501607,39
462427,39
636728,39
6256,39
544232,39
685644,39
457447,39
457317,39
602687,39
765214,39
3741,39
586167,39
437113,39
485278,39
499967,39
7490,39
527735,39
595992,39
527733,39
5871,39
691342,39
394359,39
428354,39
2662,39
195239,39
1588,39
564441,39
417364,39
633258,39
493220,39
1095,39
621431,39
7722,39
335427,39
2309,39
331113,39
526343,39
18650,39
1875,39
21654,39
555735,39
335429,39
629028,39
625126,39
1727,39
1937,39
712010,39
24072,39
1286,39
20609,39
23879,39
621315,39
1403,39
23523,39
1413,39
517992,39
711542,39
1414,39
1393,39
20781,39
544935,39
5740,39
525356,39
148946,39
638520,39
333569,39
750753,39
645425,39
408270,39
614714,39
439850,39
441933,39
669496,39
2801,39
643093,39
5730,39
1608,39
2362,39
393961,38
625695,38
588028,38
553184,38
512306,38
5004,38
494097,38
730871,38
608975,38
176639,38
1402,38
589202,38
589327,38
13426,38
184574,38
191735,38
424931,38
442837,38
166405,38
553006,38
1300,38
23658,38
2859,38
429638,38
7252,38
1090,38
470382,38
410406,38
2551,38
21265,38
19581,38
472024,38
568571,38
19948,38
1701,38
1519,38
555815,38
167905,38
579906,38
644948,38
5967,38
8527,38
519062,38
21305,38
754254,38
427985,38
480939,38
1893,38
390740,38
2405,38
384913,38
696922,38
1563,38
712588,38
2674,38
6937,38
16598,38
2667,38
605358,38
447698,38
16472,38
510599,38
184812,38
2320,38
2632,38
508851,38
445451,38
452783,38
437766,38
14752,38
194923,38
690332,38
454993,38
404454,38
16545,38
138131,38
1135,38
606722,38
681611,38
7038,38
444332,38
139889,38
404869,38
193253,38
2919,38
17739,38
490029,38
615753,38
16706,38
394029,38
18072,38
3465,38
16622,38
667963,38
407812,38
1134,38
676175,38
1996,38
657342,38
7277,38
458994,38
4839,38
157040,38
1262,38
1986,38
598145,38
2844,38
3312,38
329177,38
17378,38
2708,38
648792,38
516708,38
691835,38
1678,38
595034,38
418118,38
331183,38
619345,38
182244,38
173907,38
3389,38
542534,38
661612,38
594562,38
2760,38
594420,38
386343,37
10060,37
454113,37
454114,37
636686,37
548327,37
491209,37
566495,37
11279,37
190287,37
11286,37
569318,37
8551,37
190749,37
637861,37
383987,37
559710,37
553984,37
15664,37
175380,37
135744,37
31625,37
164073,37
20292,37
10400,37
673864,37
182242,37
182274,37
675880,37
7625,37
1714,37
18280,37
439872,37
17974,37
17705,37
678886,37
615067,37
422976,37
17462,37
1279,37
1299,37
479222,37
1477,37
1638,37
21184,37
645815,37
2543,37
1825,37
628949,37
10443,37
1547,37
10501,37
624216,37
1540,37
1457,37
631619,37
631425,37
23760,37
1379,37
554216,37
624588,37
669895,37
610962,37
10615,37
451625,37
590309,37
694501,37
589333,37
430809,37
589027,37
462500,37
2163,37
462260,37
696074,37
16843,37
2084,37
2703,37
377247,37
167389,37
699358,37
1186,37
405612,37
391787,37
7356,37
456855,37
3863,37
20827,37
445457,37
684168,37
684644,37
437764,37
7719,37
602952,37
15958,37
5983,37
384688,37
455990,37
595473,37
600384,37
14924,37
600051,37
14715,37
6075,37
443245,37
712983,37
331694,37
530770,37
2590,37
195690,37
372606,37
369659,37
407242,37
457456,37
1924,37
754271,37
519858,37
370513,37
544725,37
497429,37
757437,37
1490,37
499433,37
337808,37
757703,37
328901,37
330718,37
1508,37
333948,37
191407,37
1594,37
746777,37
748541,37
522214,37
194734,37
497494,37
336312,37
374017,37
523903,37
336923,37
3277,37
739020,37
393012,37
412913,37
471825,36
705034,36
673645,36
513370,36
485644,36
576205,36
136169,36
4855,36
2701,36
755678,36
1890,36
621943,36
146043,36
743231,36
428241,36
179623,36
681922,36
428875,36
687812,36
2646,36
559709,36
5195,36
632024,36
755680,36
424282,36
391437,36
610991,36
426317,36
556451,36
335498,36
633478,36
2661,36
662183,36
9107,36
331310,36
483319,36
674407,36
607654,36
572820,36
583024,36
2917,36
5458,36
15182,36
716464,36
12018,36
3256,36
733567,36
15270,36
620866,36
553927,36
633743,36
179631,36
1439,36
410264,36
331364,36
158855,36
697665,36
484153,36
436205,36
736225,36
622043,36
1097,36
10545,36
16060,36
1591,36
10300,36
407313,36
635914,36
631663,36
14109,36
2440,36
2883,36
704757,36
1961,36
1252,36
698089,36
369685,36
628152,36
165390,36
17671,36
385731,36
5911,36
15880,36
386163,36
1935,36
402828,36
748479,36
8651,36
628194,36
555301,36
679904,36
1249,36
369943,36
638223,36
333420,36
678998,36
627590,36
712586,36
15770,36
2652,36
1128,36
24244,36
408109,36
23252,36
425767,36
6287,36
413963,36
11635,36
3614,36
1670,36
13960,36
14082,36
441005,36
1635,36
390636,36
2715,36
6242,36
558449,36
15390,36
666392,36
695159,36
19534,36
401539,36
20371,36
418403,36
587783,36
13557,36
407566,36
177243,36
600734,36
3308,36
526292,36
9507,36
1656,36
30950,36
1313,36
484741,36
682769,36
493204,36
457411,36
408184,36
479223,36
417204,36
13219,36
451737,36
452483,36
755679,36
653403,36
18249,36
11781,36
461107,35
11830,35
499436,35
407116,35
329431,35
569040,35
10201,35
5216,35
2010,35
20270,35
407380,35
17096,35
9663,35
1312,35
419950,35
627371,35
3545,35
482992,35
598418,35
7604,35
1263,35
15603,35
702590,35
1277,35
702639,35
447289,35
387842,35
138307,35
616627,35
693266,35
727135,35
6835,35
550108,35
765609,35
370533,35
13520,35
463538,35
428524,35
464311,35
395101,35
552816,35
7886,35
8324,35
594353,35
395429,35
139019,35
184194,35
690005,35
598198,35
689500,35
615069,35
5873,35
2870,35
17725,35
4917,35
6321,35
4880,35
6511,35
613410,35
17793,35
408149,35
675060,35
675299,35
6879,35
4916,35
765629,35
14206,35
7207,35
514527,35
441999,35
583420,35
12858,35
583026,35
708080,35
12755,35
465700,35
582320,35
135329,35
622744,35
1644,35
455651,35
2209,35
546914,35
427516,35
611062,35
497679,35
168065,35
167530,35
708110,35
514536,35
15484,35
184137,35
696571,35
459834,35
436363,35
429493,35
2654,35
680572,35
514187,35
13059,35
183998,35
586526,35
4870,35
546188,35
183865,35
499434,35
462340,35
5169,35
760707,35
1601,35
5478,35
650973,35
530180,35
379884,35
14521,35
424390,35
556412,35
7801,35
333070,35
3526,35
653132,35
392711,35
330423,35
413019,35
424153,35
462482,35
736020,35
11189,35
493251,35
7711,35
16000,35
380241,35
501619,35
359246,35
572331,35
189333,35
458251,35
7877,35
480033,35
19773,35
417135,35
16212,35
158984,35
608021,35
188519,35
750641,35
476540,35
631576,35
9970,35
453235,35
16773,35
577749,35
552945,35
1699,35
733893,35
423340,35
10123,35
489188,35
571754,35
737814,35
451241,35
495382,35
603877,35
479224,35
519276,35
563483,35
749498,35
637519,35
1943,35
738784,35
495993,35
1662,35
479564,35
511274,35
603867,35
9168,35
563528,35
494987,35
629037,35
604065,35
190756,35
23441,35
9544,35
1081,35
653547,35
17043,35
707197,35
494677,35
1576,35
459717,35
177102,35
544530,34
31023,34
333481,34
1455,34
462336,34
137712,34
19298,34
3481,34
456226,34
622237,34
559544,34
1554,34
596445,34
166697,34
418438,34
330369,34
601576,34
599848,34
419004,34
514024,34
13688,34
136192,34
464066,34
9115,34
456166,34
419728,34
328975,34
575512,34
21705,34
618704,34
8066,34
1510,34
451446,34
183991,34
330649,34
333115,34
460540,34
3862,34
3491,34
691503,34
464385,34
167435,34
669845,34
463487,34
462038,34
696377,34
716105,34
734203,34
738194,34
571644,34
18874,34
437144,34
650889,34
183535,34
436206,34
414326,34
157670,34
2645,34
15183,34
1500,34
434177,34
170713,34
708160,34
6077,34
331823,34
406680,34
457358,34
20964,34
392792,34
410656,34
484141,34
627582,34
546896,34
478065,34
170495,34
706182,34
21188,34
8137,34
182501,34
597833,34
15394,34
11832,34
139456,34
11740,34
11356,34
16294,34
653680,34
627237,34
678838,34
593760,34
336777,34
373588,34
191807,34
373682,34
609682,34
174403,34
174615,34
159837,34
432455,34
5807,34
169991,34
30973,34
435893,34
674493,34
609327,34
13611,34
409001,34
427507,34
2866,34
3266,34
504236,34
17638,34
650193,34
700322,34
432417,34
1450,34
136739,34
182655,34
602629,34
463486,34
148951,34
23279,34
391469,34
391904,34
421655,34
6587,34
12335,34
424021,34
23493,34
634682,34
169002,34
1660,34
597702,33
414931,33
452151,33
475817,33
405684,33
529103,33
17645,33
679907,33
2793,33
673692,33
666871,33
673865,33
395017,33
190694,33
558409,33
483320,33
694584,33
7358,33
491774,33
329151,33
8579,33
330700,33
337326,33
13612,33
384071,33
8266,33
336780,33
616509,33
651138,33
9321,33
16429,33
460212,33
555329,33
555782,33
1574,33
614712,33
17740,33
617494,33
330004,33
640201,33
446794,33
522091,33
526656,33
189589,33
593531,33
6420,33
455905,33
372714,33
464386,33
16923,33
756482,33
1253,33
429723,33
649509,33
478064,33
472308,33
602067,33
10236,33
747992,33
20278,33
390622,33
705999,33
179647,33
169972,33
569406,33
5383,33
619695,33
527789,33
7596,33
2012,33
10051,33
525224,33
330321,33
743834,33
612509,33
15637,33
421273,33
7455,33
188526,33
1767,33
748976,33
757715,33
519184,33
473267,33
655892,33
20759,33
1295,33
609781,33
423001,33
453419,33
702198,33
601690,33
413778,33
570766,33
20791,33
501593,33
427291,33
2913,33
684573,33
16854,33
682741,33
503884,33
654127,33
177240,33
578896,33
11929,33
373681,33
10851,33
432936,33
542322,33
436367,33
159934,33
137503,33
586893,33
529146,33
594905,33
193328,33
12903,33
696692,33
696633,33
545615,33
442834,33
1802,33
446492,33
1852,33
400107,33
618080,33
613328,33
460764,33
686361,33
328739,33
757038,33
333440,33
406344,33
443028,33
137498,33
417172,33
421236,33
19844,33
415249,33
646081,33
9851,33
743212,33
681429,33
387637,33
7514,33
722997,33
183325,33
137421,33
472251,33
481393,33
585079,33
6498,32
703645,32
139719,32
763642,32
530416,32
337015,32
572992,32
518000,32
8985,32
17526,32
679384,32
17488,32
3607,32
702608,32
163576,32
669985,32
603442,32
687554,32
457486,32
330003,32
387295,32
603809,32
3356,32
427678,32
443816,32
572819,32
157611,32
436365,32
451337,32
441003,32
157638,32
385729,32
453045,32
19332,32
4995,32
563481,32
472057,32
135799,32
558553,32
419838,32
621414,32
193439,32
23411,32
425968,32
430816,32
689336,32
20335,32
479824,32
2158,32
3533,32
707101,32
2168,32
195513,32
560244,32
1756,32
661039,32
386331,32
139256,32
387568,32
647175,32
665450,32
433299,32
465749,32
432427,32
647290,32
404569,32
619590,32
647551,32
580554,32
661465,32
169815,32
1302,32
2574,32
407699,32
1930,32
421074,32
480000,32
549226,32
10471,32
19775,32
635016,32
179624,32
14570,32
179963,32
634803,32
1401,32
390771,32
2443,32
550348,32
552501,32
189376,32
632078,32
484442,32
185495,32
334441,32
708241,32
1982,32
473690,32
655651,32
195198,32
711134,32
422975,32
632755,32
24215,32
411210,32
567939,32
567938,32
654130,32
386266,32
622707,32
1842,32
416071,32
337686,32
566645,32
6684,32
590719,32
694312,32
407314,32
461885,32
165733,32
655059,32
694537,32
428789,32
18250,32
2232,32
2717,32
665609,32
746934,32
386224,32
1157,32
505139,32
189946,32
509030,32
689563,32
441809,32
2846,32
597279,32
587484,32
509523,32
17744,32
547759,32
460568,32
491471,32
712622,32
139091,32
329193,32
714381,32
137967,32
407340,32
18721,32
19322,32
723096,32
617598,32
461654,32
3436,32
584622,32
462312,32
650630,32
516681,32
657190,32
461872,32
333402,32
404170,32
465655,32
465692,32
1527,32
167427,32
745401,32
2812,32
13285,32
429985,32
5257,32
460612,32
1388,32
13114,32
1613,32
618130,32
606856,31
21330,31
2455,31
1543,31
332860,31
630477,31
644877,31
3354,31
2824,31
687567,31
651594,31
1456,31
16646,31
21313,31
1485,31
517999,31
5733,31
644289,31
760187,31
1584,31
1243,31
2011,31
138054,31
17299,31
611839,31
443521,31
622679,31
622238,31
183280,31
445527,31
136584,31
399293,31
759551,31
18902,31
617684,31
747221,31
438498,31
18278,31
2765,31
440044,31
668518,31
138209,31
17570,31
441182,31
139186,31
401199,31
2588,31
443815,31
516823,31
1432,31
672196,31
3604,31
519582,31
1360,31
1353,31
1352,31
16863,31
612313,31
628210,31
1324,31
1320,31
336399,31
24210,31
13627,31
626842,31
660346,31
514188,31
135506,31
610623,31
626509,31
626339,31
168795,31
551317,31
661391,31
10648,31
681837,31
2806,31
605515,31
547465,31
424281,31
176336,31
692236,31
711133,31
600117,31
756023,31
407972,31
703578,31
5533,31
172615,31
687970,31
730974,31
455677,31
445458,31
193491,31
15191,31
184366,31
455523,31
184896,31
391876,31
554481,31
409256,31
417182,31
192086,31
576013,31
418366,31
329386,31
601430,31
665250,31
458924,31
482491,31
511938,31
765846,31
542108,31
767046,31
505405,31
464262,31
429321,31
757515,31
426292,31
698792,31
667244,31
428012,31
698861,31
582947,31
754488,31
372310,31
764799,31
685340,31
468430,31
704711,31
544635,31
546116,31
580273,31
580030,31
597515,31
473877,31
411354,31
756274,31
3808,31
664915,31
16319,31
526167,31
604514,31
602716,31
763773,31
439438,31
190727,31
738963,31
712182,31
658478,31
456844,31
413389,31
193988,31
603792,31
16345,31
193839,31
384722,31
194289,31
169556,30
675339,30
169535,30
169028,30
13215,30
168954,30
424326,30
465645,30
177578,30
1599,30
675340,30
9232,30
467393,30
3408,30
581600,30
12422,30
704858,30
578828,30
673411,30
712590,30
514513,30
2157,30
738078,30
746780,30
11938,30
548313,30
3851,30
410207,30
558055,30
386441,30
498371,30
167351,30
12089,30
660974,30
12105,30
9948,30
168691,30
194137,30
430889,30
757700,30
14565,30
504484,30
520846,30
18945,30
434397,30
167487,30
652016,30
5239,30
681854,30
136794,30
167481,30
586228,30
196401,30
586458,30
9290,30
700309,30
616160,30
5947,30
9434,30
9561,30
682582,30
652173,30
461908,30
626678,30
167167,30
417957,30
400150,30
384240,30
7817,30
757259,30
416345,30
7531,30
1713,30
516680,30
136014,30
14223,30
3419,30
1139,30
3492,30
442729,30
465673,30
676177,30
136136,30
435157,30
330471,30
194279,30
8552,30
644125,30
624466,30
1639,30
676943,30
434563,30
395384,30
707100,30
144637,30
489293,30
572596,30
423659,30
2442,30
374019,30
23467,30
14298,30
630864,30
10119,30
391303,30
184691,30
2255,30
418070,30
625761,30
733317,30
711995,30
572754,30
572731,30
416830,30
555825,30
746294,30
503811,30
9136,30
444809,30
6212,30
650194,30
1555,30
662285,30
572654,30
9562,30
5632,30
420971,30
7873,30
560352,30
387542,30
10048,30
9977,30
735371,30
185222,30
1389,30
23412,30
9881,30
12508,30
665078,30
5211,30
9947,30
6763,30
10050,30
653556,30
2542,30
636019,30
24060,30
630858,30
558582,30
1314,30
444808,30
3920,30
18067,30
407507,30
464864,30
394437,30
2798,30
336427,30
423027,30
734200,30
546724,30
558414,30
1283,30
518193,30
484434,30
707377,30
637183,30
661720,30
23355,30
1993,30
3965,30
20075,30
519581,30
546236,30
1362,30
19535,30
11355,30
653519,30
411041,30
484683,30
414805,30
624477,30
18867,30
558674,30
624147,30
1956,30
176689,30
11387,30
665249,30
18131,30
18082,30
446682,30
19175,30
567937,30
408360,30
416283,30
587728,30
168544,30
395702,30
329517,30
404464,30
5968,30
164064,30
8968,30
17683,30
513369,30
458427,30
15680,30
3912,30
6669,30
701929,30
14710,30
614999,30
415406,30
435954,30
400407,30
14830,30
443473,30
359463,30
6316,30
440774,30
17760,30
3422,30
592608,30
331044,30
148952,30
593906,30
576623,30
13833,30
3373,30
614117,30
405758,30
602951,30
618601,30
677833,30
515055,30
577746,30
432466,30
526357,30
479674,30
6066,30
692497,30
459244,30
590395,30
5138,30
425939,30
7376,30
690632,30
406859,30
563466,30
17246,30
2924,30
502454,30
4932,30
5371,30
406688,30
455736,30
596285,30
455749,30
159909,30
17289,30
408305,30
426330,30
544212,30
19063,30
5746,30
7550,30
601100,30
160114,30
756402,30
716356,30
567299,30
429186,30
567298,30
14990,30
15756,30
614470,30
2934,30
544213,30
5127,30
369566,30
405887,30
395188,30
602953,30
3821,30
451682,30
337360,30
428788,30
604843,30
337871,30
16395,30
464155,30
6954,30
13618,30
447696,30
3335,30
18848,30
545112,30
3506,30
7275,30
656184,30
337397,30
407463,30
747218,30
461596,30
3450,30
589017,30
139783,30
726025,30
3655,30
550231,30
490345,30
464294,30
3624,30
403426,30
666890,30
392684,30
455798,30
587963,30
4789,30
653133,30
9094,30
144761,30
13759,30
5579,30
138808,30
408988,30
684414,30
2653,30
5914,30
696367,30
726851,30
3488,30
139033,30
17219,30
17225,30
461862,30
616139,30
405782,30
460363,30
438360,30
2794,30
597093,30
13286,30
509907,29
593426,29
716026,29
638805,29
11086,29
762445,29
605514,29
8381,29
426972,29
1110,29
9984,29
5210,29
1074,29
651308,29
406806,29
671410,29
159336,29
159725,29
417202,29
488685,29
491794,29
390892,29
385526,29
191335,29
556748,29
2687,29
158935,29
573057,29
9933,29
19569,29
701873,29
418000,29
3735,29
15999,29
555685,29
433792,29
7305,29
645230,29
712587,29
20983,29
576280,29
1495,29
542110,29
645725,29
558180,29
629039,29
140524,29
453570,29
629385,29
629567,29
563127,29
23340,29
2571,29
1862,29
648241,29
712592,29
5145,29
651141,29
192355,29
632888,29
1531,29
403750,29
380178,29
609732,29
603985,29
195318,29
333239,29
520715,29
13841,29
2733,29
523591,29
609670,29
738785,29
525493,29
554511,29
23768,29
23283,29
21610,29
1381,29
457380,29
660347,29
615188,29
578961,29
7619,29
748367,29
598282,29
18209,29
598404,29
409698,29
410838,29
18988,29
12944,29
404656,29
329981,29
8982,29
329982,29
627372,29
547891,29
581767,29
335998,29
1181,29
195499,29
541999,29
406954,29
182264,29
393460,29
580717,29
138693,29
2198,29
580703,29
399676,29
461239,29
522231,29
460864,29
13665,29
14275,29
580556,29
440712,29
620405,29
138195,29
580558,29
7013,29
620864,29
593832,29
18100,29
580415,29
695173,29
19168,29
1292,29
762439,29
19420,29
20638,29
514554,29
612780,29
142806,29
696697,29
404924,29
595297,29
2658,29
595390,29
558123,29
502537,29
328627,29
485312,29
542302,29
455676,29
485621,29
2296,29
612116,29
587729,29
691163,29
142860,29
13115,29
754641,29
639080,29
337432,29
416092,29
9882,29
762438,29
24241,29
681920,29
429091,29
435673,29
460454,29
1316,29
460724,29
715243,29
621415,29
668801,29
567821,29
666399,29
328595,29
395630,29
415958,29
329542,29
137918,29
1809,28
6006,28
330707,28
695113,28
1805,28
370512,28
369761,28
681957,28
675852,28
194187,28
3451,28
2229,28
676471,28
706711,28
165425,28
662171,28
175394,28
192121,28
3966,28
6423,28
1967,28
501774,28
188971,28
652520,28
2469,28
333068,28
755686,28
5607,28
10857,28
744427,28
393944,28
332931,28
142835,28
731959,28
635473,28
755359,28
17707,28
163575,28
657361,28
139650,28
2559,28
193567,28
165182,28
156985,28
158938,28
2191,28
139257,28
386791,28
193548,28
714317,28
432540,28
17855,28
625306,28
625305,28
159138,28
1712,28
14246,28
1983,28
647791,28
137700,28
2171,28
2517,28
502866,28
414471,28
475355,28
616477,28
498222,28
18098,28
439937,28
1377,28
485651,28
13381,28
461595,28
414445,28
406801,28
525106,28
521873,28
11518,28
588468,28
566929,28
439075,28
587423,28
1442,28
578751,28
9935,28
459559,28
552809,28
604113,28
3595,28
479239,28
17886,28
441169,28
425312,28
602863,28
14396,28
19592,28
526441,28
437765,28
427881,28
455199,28
20475,28
148970,28
423947,28
20353,28
514320,28
626813,28
622741,28
511744,28
577653,28
487271,28
627989,28
619344,28
510464,28
458758,28
405696,28
408946,28
420751,28
563096,28
18858,28
438232,28
13528,28
464387,28
9316,28
408349,28
15369,28
514186,28
460650,28
437320,28
618475,28
512108,28
10977,28
438363,28
560245,28
1447,28
404925,28
451758,28
1582,28
520387,28
629345,28
2567,28
455533,28
21597,28
548161,28
17534,28
409657,28
465312,28
468697,28
410653,28
465648,28
416527,28
2382,28
12765,28
432947,28
9190,28
453569,28
424648,28
505523,28
472259,28
403004,28
610216,28
609289,28
546946,28
504861,28
427712,28
2467,28
580262,28
16450,28
465647,28
424329,28
622095,27
622104,27
19275,27
450537,27
596478,27
405722,27
19120,27
15071,27
9496,27
386777,27
551316,27
611168,27
414868,27
502886,27
704665,27
7757,27
409601,27
330905,27
432418,27
619589,27
163343,27
423006,27
2277,27
16293,27
135309,27
497651,27
413416,27
444908,27
135497,27
564433,27
610622,27
420614,27
569073,27
8920,27
610624,27
622673,27
6802,27
415410,27
556883,27
529013,27
137718,27
550475,27
381367,27
601794,27
15929,27
411038,27
643873,27
139750,27
402934,27
441437,27
550251,27
189618,27
607056,27
438233,27
16214,27
450580,27
158837,27
614973,27
606554,27
8268,27
554580,27
505229,27
16547,27
605672,27
664917,27
445460,27
553252,27
1578,27
159139,27
756452,27
157441,27
416485,27
455259,27
14566,27
21228,27
9314,27
489247,27
403431,27
554702,27
438341,27
194288,27
14225,27
5215,27
722636,27
655454,27
617008,27
142587,27
416637,27
745204,27
654047,27
333954,27
549724,27
409180,27
712593,27
751872,27
638525,27
502066,27
705374,27
625353,27
11671,27
3820,27
424152,27
2038,27
587842,27
384577,27
165989,27
510295,27
634811,27
748147,27
708775,27
2752,27
522232,27
336922,27
406953,27
624899,27
695153,27
691447,27
176664,27
2156,27
526467,27
6395,27
694722,27
728777,27
1335,27
13444,27
628134,27
628133,27
17535,27
735548,27
708312,27
586907,27
1315,27
1438,27
1641,27
1669,27
750229,27
333533,27
467899,27
21563,27
749825,27
701723,27
701603,27
329528,27
407916,27
630796,27
465710,27
700236,27
758955,27
698108,27
434682,27
700087,27
646768,27
10876,27
334360,27
12949,27
628440,27
20005,27
749040,27
584872,27
472046,27
478106,27
630865,27
177074,27
609944,27
2176,27
623585,27
485494,27
11255,27
1289,27
577276,27
165578,27
659028,27
11907,27
6300,27
690006,27
660702,27
14947,27
1792,27
657687,27
406351,27
406007,27
2149,27
139445,27
6499,27
2007,27
462520,27
6561,27
528207,27
21348,27
6380,27
623586,27
656654,27
400385,27
421223,26
415430,26
705333,26
1077,26
655598,26
479954,26
4990,26
31473,26
583006,26
148744,26
447298,26
754638,26
687809,26
435671,26
10947,26
148763,26
193394,26
458801,26
12478,26
656193,26
697473,26
12334,26
446795,26
12319,26
553511,26
385732,26
189379,26
191978,26
704712,26
496211,26
4976,26
609547,26
16921,26
501308,26
704961,26
746281,26
499991,26
16427,26
9837,26
705006,26
658341,26
745830,26
386403,26
582401,26
608201,26
185515,26
690753,26
707196,26
706871,26
711181,26
435253,26
461634,26
734450,26
595114,26
485622,26
696071,26
695832,26
11589,26
569072,26
10935,26
9464,26
589148,26
694733,26
564607,26
597116,26
11485,26
