gameid,total_achievements
598095,42
460715,42
598096,42
460369,42
138686,42
597899,42
507,42
597898,42
498,42
497,42
460105,42
464042,42
142762,42
640,42
139201,42
492,42
457,42
138522,42
16735,42
457765,42
457764,42
696,42
656016,42
614927,42
655197,42
721,42
727042,42
555358,42
600820,42
592509,42
733593,42
545979,42
487142,42
487145,42
487146,42
3681,42
734001,42
13416,42
488600,42
651181,42
3769,42
592508,42
7485,42
487779,42
13860,42
169700,42
487780,42
169701,42
737653,42
737654,42
737655,42
743715,42
489180,42
4770,42
4772,42
489179,42
429736,42
600995,42
13826,42
3518,42
2983,42
657447,42
657182,42
229,42
14805,42
14774,42
3032,42
14706,42
164076,42
14685,42
3092,42
165259,42
3098,42
442476,42
442475,42
657448,42
3499,42
165436,42
144,42
3275,42
441412,42
545580,42
483212,42
166741,42
14103,42
17830,42
701991,42
651393,42
666742,42
3498,42
330327,42
164078,42
574441,42
706512,42
636691,42
369612,42
9343,42
636634,42
746231,42
680176,42
9285,42
9671,42
383989,42
333446,42
333447,42
333448,42
9250,42
9145,42
333583,42
7573,42
20345,42
20369,42
9080,42
636694,42
331559,42
636692,42
373300,42
567443,42
761155,42
8055,42
551558,42
8070,42
330024,42
580701,42
373301,42
761175,42
7795,42
381805,42
594030,42
7901,42
682408,42
682409,42
514050,42
514049,42
372427,42
335779,42
746104,42
551559,42
525557,42
20395,42
8834,42
9047,42
20396,42
9021,42
626560,41
336664,41
18146,41
4820,41
601214,41
8309,41
607049,41
18145,41
3975,41
3972,41
626682,41
3971,41
519628,41
13104,41
519629,41
425682,41
432887,41
429189,41
527660,41
491337,41
546261,41
577464,41
426319,41
426320,41
577465,41
698098,41
698099,41
698121,41
698120,41
5017,41
577463,41
4978,41
579023,41
526767,41
3903,41
734866,41
609814,41
555876,41
426976,41
485680,41
458677,41
554704,41
650344,41
611961,41
519706,41
8571,41
8575,41
485681,41
485675,41
682521,41
485659,41
106,41
24052,41
8595,41
554705,41
3529,41
358984,41
17894,41
623506,41
733698,41
588113,41
527401,41
527658,41
488668,41
519630,41
526768,41
615839,41
13298,41
527657,41
519631,41
734214,41
555862,41
18085,41
519704,41
519705,41
13502,41
733699,41
167999,41
332872,41
514947,41
697789,41
17883,41
639913,41
9955,41
418572,41
19888,41
8057,41
577,41
459057,41
459056,41
580160,41
181551,41
514946,41
514546,41
12058,41
695482,41
5531,41
599,41
723231,41
514547,41
8897,41
695181,41
461427,41
417404,41
8050,41
493863,41
5795,41
526765,41
5790,41
493862,41
493861,41
417809,41
493860,41
493732,41
7983,41
461426,41
609050,41
609051,41
11402,41
11610,41
416735,41
416736,41
514696,41
682232,41
12154,41
12488,41
627624,41
491091,41
514944,41
577262,41
424335,41
424336,41
554080,41
491759,41
5205,41
514945,41
5166,41
577263,41
425026,41
12641,41
555918,41
12750,41
491758,41
491092,41
491093,41
5471,41
554077,41
580040,41
419776,41
20446,41
584373,41
331176,41
675869,41
627984,41
627983,41
512,41
627982,41
11826,41
745623,41
176768,41
491094,41
175709,41
5379,41
596490,41
439859,41
710,41
138094,41
451614,41
597150,41
15870,41
472095,41
711119,41
711120,41
711121,41
711122,41
451615,41
15679,41
541600,41
458346,41
881,41
465703,41
20554,41
527014,41
519815,41
620136,41
453142,41
15869,41
472096,41
136560,41
942,41
544927,41
450675,41
708154,41
708155,41
572822,41
136146,41
447448,41
447449,41
447450,41
447451,41
708309,41
619584,41
619583,41
447452,41
447453,41
708354,41
662,41
453152,41
541601,41
544928,41
464315,41
751,41
618121,41
142408,41
464541,41
141938,41
617978,41
16707,41
464540,41
16708,41
597647,41
522138,41
457400,41
718,41
715,41
457401,41
17221,41
139929,41
522239,41
752,41
712423,41
693,41
137670,41
527042,41
555860,41
16061,41
456032,41
456043,41
16509,41
8829,41
456044,41
453528,41
157117,41
588802,41
465643,41
711943,41
465642,41
456443,41
456444,41
8827,41
450674,41
20194,41
440039,41
557523,41
416307,41
3199,41
441060,41
441073,41
526764,41
3170,41
655381,41
9308,41
730800,41
443559,41
337615,41
442236,41
165018,41
705378,41
765726,41
765725,41
337430,41
200,41
657470,41
162,41
657471,41
333110,41
440041,41
3369,41
622644,41
622643,41
3368,41
358270,41
440447,41
14295,41
557525,41
358269,41
458676,41
166398,41
622591,41
622590,41
9323,41
14380,41
14381,41
481213,41
210,41
519707,41
446376,41
459828,41
2981,41
459675,41
459674,41
163335,41
479051,41
479050,41
477281,41
477280,41
670825,41
477279,41
477278,41
530398,41
1002,41
999,41
551021,41
572821,41
572751,41
17083,41
17619,41
138663,41
248,41
560773,41
670824,41
3023,41
20145,41
14806,41
707308,41
655380,41
707357,41
707358,41
707361,41
707362,41
707363,41
707364,41
707365,41
613475,41
491,41
580466,41
527394,41
682519,41
560490,41
6161,41
10346,41
23270,41
408263,41
10465,41
760085,41
514074,41
19081,41
384976,41
677521,41
6058,41
556911,41
7768,41
184153,41
677374,41
19493,41
637150,41
586925,41
10159,41
385458,41
10157,41
10539,41
19488,41
760064,41
706408,41
552672,41
391383,41
6294,41
608071,41
415025,41
608073,41
690608,41
511837,41
404806,41
608084,41
6963,41
7630,41
680486,41
10197,41
7748,41
21136,41
23271,41
385037,41
496735,41
393942,41
191831,41
755732,41
10200,41
385036,41
10223,41
184354,41
384331,41
6138,41
505674,41
678843,41
677524,41
629041,41
6132,41
7749,41
677375,41
411248,41
678842,41
677523,41
395614,41
511836,41
384977,41
7560,41
19537,41
10235,41
586924,41
19811,41
634695,41
629860,41
578352,41
550219,41
496733,41
6364,41
7769,41
634739,41
19133,41
19810,41
6232,41
511296,41
9525,41
629931,41
645840,41
7882,41
407111,41
501460,41
511267,41
7732,41
7527,41
494336,41
511266,41
757775,41
384420,41
411066,41
511295,41
578354,41
10344,41
6398,41
501459,41
7739,41
608085,41
755124,41
7528,41
7369,41
593654,41
19490,41
404270,41
19080,41
602286,41
410822,41
406327,41
10345,41
6275,41
580467,41
404271,41
6601,41
7265,41
690609,41
677271,41
677273,41
514079,41
496734,41
510218,41
547970,41
593666,41
410841,41
17717,40
706747,40
613453,40
3165,40
442575,40
442576,40
484460,40
706748,40
3125,40
6517,40
442577,40
164077,40
442574,40
442267,40
606403,40
657224,40
613275,40
440552,40
7747,40
638159,40
24383,40
436014,40
18033,40
612042,40
6373,40
623451,40
623450,40
623452,40
623453,40
437787,40
437786,40
692101,40
673489,40
613272,40
331788,40
3753,40
3717,40
527679,40
434801,40
434800,40
625536,40
11107,40
575377,40
372247,40
3803,40
372248,40
3561,40
8600,40
622722,40
14066,40
14476,40
622306,40
622307,40
19403,40
569993,40
3197,40
14397,40
7758,40
441911,40
441910,40
191313,40
404934,40
8624,40
193904,40
405615,40
735982,40
638433,40
440495,40
135260,40
405994,40
612724,40
583126,40
517352,40
17887,40
135116,40
606400,40
416228,40
10329,40
444675,40
464148,40
196469,40
635079,40
440,40
16712,40
195362,40
669817,40
195510,40
544422,40
137886,40
7204,40
455328,40
769,40
522094,40
10145,40
455161,40
669510,40
669507,40
753825,40
385455,40
194952,40
392477,40
456005,40
456004,40
456003,40
815,40
456002,40
8756,40
8759,40
17203,40
138682,40
526562,40
138933,40
459087,40
333891,40
615452,40
615450,40
21157,40
626,40
19813,40
7464,40
689781,40
617610,40
544186,40
8845,40
544187,40
660000,40
458798,40
542342,40
522529,40
659999,40
522431,40
513036,40
634415,40
459725,40
459652,40
8851,40
7559,40
20280,40
16453,40
446013,40
619717,40
619718,40
620494,40
620498,40
620499,40
20586,40
706023,40
620605,40
9734,40
20708,40
14823,40
557510,40
446012,40
954,40
557511,40
279,40
621121,40
621122,40
621126,40
621129,40
557512,40
621133,40
748709,40
621134,40
9275,40
247,40
625898,40
708325,40
455160,40
333483,40
137077,40
9087,40
137072,40
392476,40
756295,40
544742,40
334348,40
20525,40
15976,40
683748,40
335365,40
335366,40
884,40
656926,40
886,40
451911,40
451910,40
753540,40
451206,40
451205,40
8442,40
923,40
611876,40
333482,40
465817,40
465818,40
625897,40
631685,40
693853,40
677372,40
182721,40
12471,40
514075,40
629050,40
170385,40
182720,40
421981,40
514078,40
425172,40
429332,40
429331,40
677373,40
6019,40
693856,40
170386,40
5581,40
685842,40
629130,40
490754,40
175237,40
407921,40
490774,40
9363,40
372366,40
628713,40
7884,40
426638,40
426712,40
4794,40
5112,40
184696,40
373995,40
425136,40
490755,40
418051,40
418052,40
9922,40
529989,40
3993,40
5463,40
658504,40
692862,40
19111,40
410469,40
370963,40
23805,40
527678,40
589755,40
659029,40
658903,40
4964,40
421220,40
421017,40
556752,40
589756,40
12162,40
9406,40
461125,40
5541,40
554032,40
692969,40
420624,40
514941,40
420689,40
23759,40
498142,40
693855,40
693854,40
176903,40
12447,40
6023,40
6024,40
697983,40
5502,40
5477,40
556753,40
590032,40
421219,40
184430,40
19097,40
424467,40
372365,40
5784,40
430928,40
430929,40
676423,40
424334,40
493550,40
417437,40
628975,40
494787,40
10942,40
184394,40
7933,40
423918,40
19078,40
5223,40
6333,40
493970,40
184393,40
6335,40
5800,40
407719,40
372296,40
5880,40
169770,40
169793,40
493171,40
628789,40
182027,40
627429,40
13148,40
424333,40
407717,40
169699,40
6254,40
12558,40
430384,40
738793,40
11335,40
10713,40
11208,40
490775,40
372295,40
627421,40
639119,39
639118,39
447150,39
679183,39
333468,39
9750,39
589342,39
888,39
577165,39
447020,39
595239,39
173877,39
11991,39
11846,39
5406,39
577164,39
193268,39
24343,39
476209,39
613699,39
158798,39
679172,39
11939,39
5308,39
639040,39
15681,39
667778,39
193269,39
605618,39
504808,39
6992,39
675250,39
639129,39
184379,39
681936,39
675251,39
476208,39
675252,39
21133,39
6926,39
504807,39
597142,39
174788,39
504803,39
17541,39
504809,39
12485,39
12484,39
605619,39
559247,39
476206,39
423713,39
136730,39
476205,39
573029,39
559248,39
395705,39
372575,39
475511,39
176709,39
475510,39
333472,39
504810,39
639039,39
174437,39
159204,39
12486,39
433516,39
639130,39
528844,39
417814,39
458678,39
571900,39
576936,39
387901,39
336925,39
559639,39
5996,39
660,39
5997,39
9670,39
328717,39
139432,39
388245,39
510145,39
10009,39
510142,39
416829,39
463165,39
510045,39
463166,39
659934,39
509746,39
328419,39
509745,39
608977,39
748011,39
9796,39
617299,39
138945,39
19036,39
416293,39
416294,39
18955,39
601861,39
460798,39
460797,39
20403,39
8909,39
462263,39
459150,39
593939,39
459125,39
7982,39
5826,39
8908,39
617298,39
528716,39
615,39
576838,39
462488,39
462514,39
138688,39
17244,39
492783,39
23632,39
464193,39
391819,39
391820,39
10174,39
576935,39
588545,39
571924,39
456001,39
456000,39
419078,39
711688,39
454094,39
178907,39
17501,39
469192,39
469193,39
470355,39
470356,39
178438,39
6099,39
158109,39
5420,39
7181,39
420136,39
15742,39
711453,39
468619,39
137267,39
137341,39
16701,39
659933,39
457408,39
390902,39
196259,39
492782,39
7351,39
195677,39
681672,39
16704,39
596414,39
11163,39
393346,39
137342,39
457347,39
464817,39
492655,39
464818,39
335754,39
23633,39
142410,39
334240,39
492654,39
334241,39
456212,39
15243,39
511292,39
21456,39
554760,39
20859,39
3254,39
23905,39
19394,39
441470,39
428562,39
609862,39
441465,39
661577,39
528715,39
168051,39
606639,39
559638,39
682525,39
13615,39
483154,39
483325,39
23962,39
3361,39
6739,39
554769,39
17791,39
437803,39
578531,39
638700,39
188,39
487490,39
23434,39
513805,39
682501,39
513806,39
23774,39
554807,39
593938,39
650140,39
577662,39
487149,39
13574,39
3186,39
4950,39
14400,39
427964,39
427965,39
3200,39
487109,39
405943,39
638701,39
517285,39
622638,39
488197,39
3387,39
13868,39
485285,39
589343,39
166786,39
517286,39
3339,39
13028,39
6639,39
358986,39
4796,39
438874,39
601503,39
612255,39
517284,39
4797,39
406265,39
3584,39
10023,39
438218,39
554759,39
482800,39
405944,39
12942,39
18144,39
185223,39
19940,39
23990,39
638296,39
17811,39
638304,39
517283,39
601860,39
528974,39
665348,39
406080,39
23294,39
482801,39
123,39
167298,39
429363,39
18143,39
554681,39
6609,39
437048,39
238,39
424746,39
595241,39
601539,39
337271,39
17616,39
401363,39
513803,39
595242,39
625558,39
573327,39
5201,39
572282,39
3014,39
437047,39
6241,39
690683,39
572284,39
6740,39
193795,39
625557,39
333467,39
434349,39
10704,39
23964,39
3825,39
424081,39
595240,39
3826,39
18139,39
476885,39
476886,39
487667,39
753975,39
8533,39
5202,39
605993,39
400712,39
570880,39
400882,39
401220,39
528845,39
66,39
331327,39
528975,39
5023,39
501441,39
163998,39
425816,39
202,39
443290,39
501154,39
407783,39
410482,39
164042,39
484777,39
6277,39
481058,39
10010,39
5016,39
484616,39
489044,39
554654,39
3102,39
12833,39
425970,39
484620,39
8630,39
690885,39
17775,39
6401,39
8631,39
14704,39
513804,39
690884,39
16932,38
494045,38
498080,38
559412,38
601352,38
494046,38
754700,38
754699,38
575838,38
6,38
526,38
558483,38
522301,38
559703,38
560235,38
601353,38
562915,38
762667,38
522303,38
493468,38
492831,38
743294,38
562914,38
520390,38
493467,38
747989,38
590163,38
662336,38
512835,38
499252,38
660084,38
522307,38
522306,38
16934,38
499253,38
512833,38
19374,38
764277,38
492832,38
520507,38
488650,38
764276,38
19380,38
462183,38
488651,38
602287,38
17140,38
16933,38
498079,38
465641,38
666573,38
505310,38
558137,38
491547,38
556493,38
556473,38
742216,38
520691,38
20111,38
657321,38
19482,38
343,38
135320,38
19223,38
746656,38
481509,38
20794,38
481508,38
23605,38
135288,38
530773,38
599982,38
19265,38
559413,38
491174,38
501247,38
762446,38
496473,38
590318,38
21404,38
727023,38
727022,38
503409,38
523064,38
496472,38
529187,38
286,38
558136,38
558135,38
559410,38
473899,38
473898,38
19136,38
529188,38
520808,38
755195,38
491880,38
656842,38
501248,38
660617,38
18228,38
168,38
558138,38
520572,38
754735,38
137354,38
664994,38
19363,38
522128,38
598277,38
662306,38
522132,38
511537,38
17307,38
499866,38
141,38
17977,38
612331,38
23681,38
509117,38
522133,38
577027,38
509119,38
19653,38
666588,38
23742,38
522125,38
754736,38
137351,38
465640,38
602366,38
497309,38
492653,38
361,38
738032,38
601337,38
508700,38
755208,38
601338,38
388,38
508701,38
137346,38
137347,38
411,38
19517,38
766820,38
755207,38
614399,38
755194,38
614400,38
577065,38
503408,38
640008,38
330633,38
3268,38
691865,38
10553,38
3205,38
189508,38
691867,38
691866,38
691864,38
3167,38
189509,38
406312,38
406311,38
631397,38
10548,38
165265,38
165264,38
334522,38
10503,38
652040,38
554766,38
10462,38
10554,38
410063,38
3623,38
184388,38
411198,38
438710,38
408653,38
3341,38
408652,38
685803,38
685877,38
9886,38
631104,38
331305,38
3299,38
10630,38
331255,38
646730,38
405974,38
640007,38
672680,38
445190,38
14811,38
402943,38
193954,38
402730,38
446054,38
446055,38
401416,38
193956,38
193957,38
679164,38
670801,38
194089,38
545055,38
447745,38
447746,38
194090,38
544779,38
690824,38
14807,38
10456,38
373873,38
14686,38
645196,38
551240,38
637428,38
551464,38
443580,38
443579,38
551524,38
3048,38
14726,38
11973,38
2964,38
404368,38
193566,38
445123,38
445124,38
2986,38
337102,38
167292,38
399611,38
170610,38
358349,38
11662,38
4985,38
337661,38
427330,38
427331,38
427854,38
628662,38
11298,38
331791,38
428032,38
360166,38
337660,38
12963,38
360122,38
428814,38
428816,38
170609,38
425825,38
8535,38
358495,38
422052,38
423206,38
423356,38
5318,38
12493,38
554014,38
554210,38
359880,38
554211,38
5204,38
5181,38
5178,38
359881,38
5161,38
674777,38
12045,38
425793,38
10917,38
369722,38
410202,38
698868,38
699117,38
699223,38
699224,38
437004,38
624134,38
624097,38
6046,38
6055,38
168095,38
413608,38
437785,38
437784,38
337103,38
413607,38
6110,38
6120,38
184296,38
694015,38
694155,38
369723,38
183858,38
369724,38
429706,38
429707,38
10900,38
676643,38
169937,38
169936,38
629013,38
182048,38
430935,38
684186,38
169789,38
5944,38
169479,38
433719,38
433720,38
3789,38
15120,38
3004,38
11933,38
139113,38
145952,38
145953,38
640061,38
328438,38
713000,38
7506,38
457375,38
685,38
453532,38
453531,38
148942,38
377089,38
10164,38
636781,38
391760,38
456051,38
616031,38
16063,38
7824,38
597530,38
384522,38
819,38
16436,38
16327,38
640026,38
16296,38
712998,38
145950,38
457373,38
588808,38
336810,38
588809,38
336809,38
7297,38
393111,38
574222,38
333864,38
8811,38
143313,38
679844,38
640059,38
640060,38
616030,38
679845,38
640036,38
458917,38
458918,38
16200,38
573294,38
16199,38
634762,38
568795,38
9863,38
712997,38
7410,38
7742,38
16902,38
328439,38
6957,38
8865,38
446719,38
15542,38
551740,38
446718,38
330456,38
9990,38
640009,38
15430,38
573020,38
640005,38
640006,38
684,38
457950,38
679846,38
460856,38
640062,38
679310,38
679847,38
447474,38
15158,38
679309,38
639234,38
336503,38
639233,38
373975,38
159497,38
452601,38
8715,38
328652,38
139713,38
15689,38
388271,38
713098,38
452602,38
16049,38
637141,38
330963,38
551741,38
394306,38
8721,38
679311,38
7743,38
6993,38
452437,38
544778,38
457493,38
457494,38
640025,38
528303,37
5788,37
694458,37
10921,37
7428,37
417780,37
182028,37
10855,37
369738,37
679610,37
18661,37
528302,37
385936,37
10950,37
385779,37
747306,37
418436,37
418968,37
385935,37
385934,37
180262,37
603700,37
385778,37
182939,37
635053,37
385637,37
635254,37
179632,37
593788,37
582010,37
9771,37
648798,37
747305,37
756214,37
20107,37
10951,37
568808,37
386374,37
19852,37
5774,37
181924,37
360145,37
332880,37
747304,37
628869,37
11570,37
568657,37
385937,37
577008,37
747303,37
648793,37
416156,37
503458,37
694457,37
593579,37
21020,37
191329,37
194209,37
7152,37
393747,37
505415,37
10536,37
374211,37
748527,37
393615,37
23288,37
406305,37
7821,37
686453,37
189140,37
189139,37
391376,37
194208,37
691067,37
19192,37
753037,37
690393,37
503398,37
752973,37
21406,37
193387,37
10241,37
753036,37
9956,37
7934,37
6906,37
401580,37
756213,37
403083,37
21699,37
690788,37
6949,37
195260,37
593577,37
416157,37
331306,37
509496,37
636672,37
682518,37
750016,37
636654,37
509497,37
686646,37
6022,37
646131,37
10779,37
10780,37
8260,37
19791,37
415505,37
384706,37
416093,37
369742,37
195759,37
682505,37
755024,37
408518,37
195345,37
743210,37
630785,37
677565,37
408026,37
10763,37
408446,37
408903,37
682504,37
630371,37
331520,37
184760,37
662145,37
6191,37
410160,37
410162,37
11162,37
337314,37
12448,37
319,37
8636,37
667637,37
957,37
15121,37
15127,37
754002,37
17540,37
9081,37
472954,37
472953,37
952,37
136503,37
951,37
136517,37
453154,37
159149,37
911,37
15916,37
896,37
136615,37
471945,37
573047,37
471897,37
17511,37
471896,37
857,37
452603,37
853,37
970,37
707898,37
707897,37
17571,37
165332,37
165331,37
569480,37
165015,37
17678,37
14688,37
5409,37
206,37
17658,37
9089,37
135378,37
3007,37
728431,37
728410,37
251,37
2977,37
727733,37
569465,37
1028,37
285,37
17598,37
445770,37
445771,37
708876,37
446319,37
446318,37
588544,37
453153,37
15831,37
3153,37
544146,37
581878,37
16821,37
632,37
631,37
630,37
8895,37
628,37
597855,37
724584,37
581879,37
723988,37
544147,37
17030,37
16896,37
541679,37
17027,37
623,37
603,37
16915,37
459220,37
459280,37
582013,37
582012,37
16928,37
16926,37
16927,37
582011,37
461146,37
666,37
581877,37
16800,37
675,37
834,37
573048,37
560791,37
137118,37
573049,37
604291,37
573050,37
560792,37
17364,37
800,37
335663,37
335662,37
137787,37
17357,37
522373,37
541871,37
734,37
737,37
16694,37
617949,37
754630,37
581876,37
457413,37
704,37
582138,37
717960,37
138142,37
3147,37
705658,37
704869,37
13757,37
430315,37
9295,37
662144,37
430783,37
487865,37
624721,37
333296,37
487864,37
487863,37
487862,37
3930,37
13147,37
169592,37
3839,37
638882,37
24023,37
53,37
13202,37
658251,37
545564,37
435694,37
638895,37
18060,37
672812,37
700075,37
167713,37
13607,37
429999,37
583545,37
12964,37
684691,37
5288,37
171192,37
12564,37
18659,37
684693,37
697889,37
583792,37
358532,37
684692,37
603601,37
491288,37
626438,37
626182,37
428834,37
626181,37
23775,37
4913,37
18260,37
428021,37
428022,37
529521,37
529522,37
4889,37
337630,37
23930,37
428833,37
733620,37
20149,37
24048,37
13828,37
3202,37
165818,37
545565,37
735975,37
622597,37
8449,37
14077,37
589035,37
622598,37
622599,37
127,37
166785,37
622600,37
545836,37
545835,37
702155,37
14305,37
439989,37
439990,37
14146,37
483608,37
20279,37
3376,37
589036,37
336994,37
485552,37
702381,37
438234,37
14579,37
485690,37
702563,37
704868,37
24024,37
702591,37
436322,37
3558,37
670915,37
3479,37
670911,37
485551,37
24387,37
13954,37
14057,37
3184,37
483609,37
585638,36
566666,36
581387,36
566267,36
551248,36
580590,36
551257,36
551258,36
602883,36
581341,36
581386,36
565975,36
566270,36
559333,36
602847,36
565986,36
580583,36
581340,36
602785,36
565973,36
526939,36
580584,36
580179,36
594582,36
602882,36
585637,36
569558,36
569557,36
526923,36
580589,36
551247,36
594579,36
565972,36
594580,36
594581,36
574336,36
554034,36
551685,36
528541,36
564212,36
581531,36
564200,36
573318,36
573345,36
573346,36
573347,36
572339,36
572340,36
572341,36
573348,36
573349,36
573350,36
573351,36
572577,36
581530,36
564213,36
564216,36
554433,36
577780,36
577779,36
577778,36
577777,36
554431,36
554432,36
564217,36
581529,36
573319,36
573315,36
529899,36
529900,36
581521,36
554434,36
572802,36
563386,36
591681,36
562930,36
556073,36
562946,36
541929,36
541930,36
562933,36
573954,36
597837,36
555784,36
574523,36
544000,36
574330,36
544004,36
544001,36
544003,36
556074,36
562951,36
597129,36
555533,36
597130,36
597131,36
597132,36
541492,36
541479,36
555532,36
555534,36
556127,36
555531,36
591680,36
556366,36
591679,36
598329,36
591678,36
546929,36
546963,36
558192,36
565719,36
565720,36
528561,36
528562,36
577877,36
577876,36
577875,36
569789,36
528542,36
569790,36
569804,36
552153,36
569818,36
569819,36
569838,36
595162,36
577878,36
569971,36
559666,36
568993,36
568994,36
559648,36
565740,36
568995,36
568996,36
549515,36
565735,36
577913,36
577912,36
577911,36
595160,36
595161,36
577910,36
569840,36
569972,36
558193,36
558217,36
558218,36
565346,36
584625,36
581419,36
581420,36
565340,36
565339,36
584626,36
558204,36
565336,36
565333,36
581422,36
565332,36
558203,36
581418,36
589276,36
593563,36
565470,36
565472,36
552762,36
552763,36
552765,36
552766,36
553013,36
558236,36
589288,36
558235,36
581414,36
581415,36
571006,36
581416,36
581417,36
655575,36
581388,36
693797,36
646820,36
189089,36
188968,36
646815,36
646816,36
646817,36
646818,36
646819,36
646821,36
646456,36
9937,36
185463,36
9999,36
682100,36
647103,36
647104,36
10067,36
682346,36
645469,36
11403,36
330615,36
7866,36
7887,36
331157,36
641012,36
8143,36
685558,36
685557,36
330626,36
9469,36
330623,36
8452,36
329093,36
194278,36
192094,36
193908,36
9468,36
184180,36
9772,36
184109,36
675989,36
10906,36
649773,36
650781,36
10923,36
649774,36
649787,36
10953,36
675988,36
9529,36
649924,36
168204,36
168066,36
675987,36
167660,36
650717,36
675986,36
677073,36
170797,36
10831,36
677210,36
182490,36
9603,36
10097,36
10124,36
681670,36
183447,36
10219,36
10277,36
647391,36
647392,36
10483,36
678369,36
10541,36
179917,36
11176,36
7810,36
331386,36
331411,36
633745,36
394165,36
633504,36
633595,36
633596,36
633597,36
633598,36
633599,36
633746,36
6284,36
633747,36
633748,36
19398,36
693758,36
388272,36
387796,36
387795,36
394166,36
633290,36
633289,36
394692,36
631286,36
631287,36
631288,36
5756,36
631679,36
631737,36
631751,36
631795,36
404163,36
5883,36
403174,36
5887,36
693832,36
693831,36
394691,36
6245,36
386666,36
331410,36
689664,36
334050,36
688380,36
333995,36
333994,36
688379,36
7372,36
689665,36
689663,36
635054,36
689662,36
7525,36
7574,36
689047,36
7617,36
7689,36
7693,36
334172,36
334175,36
688381,36
688382,36
385599,36
383885,36
6616,36
6460,36
6461,36
637208,36
6462,36
637471,36
6463,36
6829,36
6962,36
7040,36
7041,36
7198,36
337242,36
651370,36
165426,36
5587,36
17892,36
659003,36
659005,36
659010,36
659004,36
23402,36
17732,36
17777,36
17893,36
17623,36
659490,36
17895,36
666524,36
20917,36
666498,36
21262,36
666497,36
17664,36
23607,36
165336,36
658732,36
17538,36
658723,36
658725,36
658726,36
658728,36
658729,36
658730,36
658733,36
17620,36
658734,36
658735,36
658736,36
658737,36
658738,36
604043,36
23740,36
666496,36
660134,36
660135,36
665433,36
18254,36
18633,36
20184,36
18655,36
20110,36
19999,36
662180,36
662181,36
660136,36
662182,36
19890,36
665432,36
19100,36
665422,36
665421,36
19391,36
20402,36
18226,36
666385,36
20472,36
660137,36
660147,36
660148,36
660149,36
660150,36
660181,36
660304,36
20916,36
20915,36
20914,36
20913,36
666495,36
18866,36
660625,36
20585,36
658681,36
658671,36
658482,36
655121,36
143880,36
674014,36
142947,36
13274,36
654307,36
654446,36
13483,36
655122,36
655574,36
655241,36
13599,36
13653,36
655415,36
655416,36
655417,36
655418,36
13043,36
145682,36
148613,36
13037,36
12050,36
12056,36
12057,36
12158,36
12160,36
12161,36
12212,36
159730,36
11849,36
675676,36
12036,36
12465,36
12512,36
12633,36
12941,36
655464,36
655463,36
669637,36
135733,36
15539,36
136732,36
656800,36
136235,36
15547,36
15548,36
16329,36
657164,36
581389,36
135289,36
16121,36
135071,36
24426,36
16732,36
16755,36
24342,36
15058,36
15057,36
137270,36
14962,36
13683,36
13927,36
14137,36
14147,36
138528,36
138527,36
14186,36
671357,36
14355,36
138087,36
14707,36
14750,36
137887,36
14946,36
14952,36
631285,36
19392,36
437,36
607652,36
724414,36
525,36
461981,36
460790,36
757058,36
459054,36
460636,36
330,36
757060,36
716337,36
716168,36
458916,36
458915,36
499441,36
469,36
451,36
631121,36
615407,36
615406,36
757059,36
721830,36
757057,36
756265,36
463852,36
755866,36
463853,36
463854,36
463855,36
357,36
334,36
521105,36
460119,36
460118,36
499442,36
453236,36
619457,36
502313,36
619456,36
609170,36
451354,36
803,36
787,36
453959,36
772,36
746685,36
746684,36
716468,36
746683,36
454095,36
716469,36
499443,36
716664,36
716678,36
716938,36
716950,36
716956,36
656,36
746682,36
653,36
716062,36
615978,36
716061,36
716063,36
578,36
607641,36
521109,36
725663,36
447277,36
600098,36
576901,36
738776,36
577261,36
578769,36
492911,36
600097,36
494117,36
327,36
494118,36
31,36
2,36
7,36
733594,36
608288,36
576900,36
576845,36
557231,36
557020,36
524415,36
556786,36
609495,36
609494,36
609493,36
609492,36
490837,36
492542,36
492541,36
490838,36
525774,36
525754,36
609172,36
611010,36
473671,36
473664,36
613892,36
522728,36
522763,36
464962,36
464963,36
523816,36
464991,36
464992,36
523817,36
524410,36
249,36
728617,36
608285,36
613893,36
730726,36
613891,36
736360,36
613890,36
613889,36
613888,36
736136,36
608286,36
608287,36
736137,36
736144,36
613887,36
613785,36
471882,36
736145,36
116,36
736431,36
619458,36
833,36
447258,36
3318,36
700200,36
4763,36
624830,36
3914,36
3848,36
626094,36
519807,36
749282,36
626093,36
603373,36
626092,36
603374,36
432753,36
626091,36
625917,36
749281,36
698777,36
625915,36
3777,36
699413,36
749280,36
749279,36
3742,36
619774,36
699631,36
746288,36
3674,36
3633,36
434448,36
700199,36
749302,36
428620,36
418122,36
5505,36
5455,36
696471,36
696472,36
524478,36
696473,36
696474,36
524477,36
5286,36
5217,36
603064,36
5167,36
761003,36
420881,36
700198,36
419934,36
697516,36
5021,36
698239,36
423003,36
423331,36
698240,36
698241,36
698242,36
426409,36
426410,36
4885,36
700197,36
624493,36
3731,36
621858,36
750762,36
706931,36
606723,36
706930,36
707088,36
513874,36
707089,36
707090,36
707127,36
621874,36
437903,36
1030,36
761061,36
621307,36
622595,36
760552,36
504003,36
445474,36
504002,36
450613,36
450614,36
939,36
746975,36
879,36
447081,36
447110,36
447119,36
513876,36
